hid,nombre_hotel,direccion_hotel,telefono_hotel,estrellas,rid
0,Hotel Industrias Altamirano y Galarza,Callejón Mónaco 898 Interior 236,+56929812651,3,0
1,Hotel Barela-Almanza,"Peatonal Puebla 091 Edif. 961 , Depto. 549",+56977849487,5,0
2,Hotel Girón-Navarro A.C.,"Calzada Colombia 562 Edif. 348 , Depto. 575",+56963344730,1,0
3,"Hotel Corporacin Adame, Ceballos y Nazario",Boulevard Godoy 928 463,+56966786806,2,0
4,Hotel Alemán-Olivas,"Circunvalación Arredondo 580 Edif. 580 , Depto. 707",+56949866616,4,0
5,"Hotel Club Valdez, Pichardo y Guevara",Callejón Tlaxcala 045 097,+56931515941,3,0
6,Hotel Mata y Perales e Hijos,"Callejón Morelos 183 Edif. 080 , Depto. 764",+56936240948,3,0
7,"Hotel Casas, Paz y Iglesias",Privada Oaxaca 116 697,+56928376408,5,0
8,Hotel Angulo-Jaimes S.C.,"Boulevard Acevedo 363 Edif. 224 , Depto. 071",+56938726680,3,0
9,Hotel Industrias Robles-Rubio,Privada Chiapas 531 Interior 710,+56949777879,3,0
10,Hotel Archuleta y Caraballo S.A. de C.V.,Periférico Sur Orellana 103 649,+56903427420,1,0
11,Hotel Zapata-Delgado y Asociados,Circuito Razo 499 Interior 353,+56960686587,2,0
12,Hotel Rivera y Covarrubias A.C.,Calzada San Marino 421 Interior 211,+56979652146,4,0
13,Hotel Despacho Guerra y Alcala,Eje vial Oquendo 181 943,+56984714758,2,0
14,"Hotel Industrias Ramos, Vargas y Campos",Circuito Limón 936 230,+56929367256,2,0
15,"Hotel Proyectos Sisneros, Bueno y Mota",Diagonal Malasia 238 Interior 070,+56980421394,2,0
16,Hotel Alba-Aranda,Avenida Villanueva 471 Interior 705,+56963051758,1,0
17,Hotel Altamirano y Arguello S. R.L. de C.V.,Avenida Belice 104 615,+56954040620,5,0
18,Hotel Proyectos Leal y Hidalgo,"Circuito Quintana Roo 816 Edif. 780 , Depto. 923",+56944981095,1,0
19,Hotel Orta y Romero y Asociados,"Boulevard El Salvador 674 Edif. 108 , Depto. 886",+56966832703,4,0
20,Hotel Angulo y Alcala S.A.,Periférico Bolivia 195 Interior 166,+56997643116,3,0
21,Hotel Jaimes y Cardona A.C.,Avenida Norte de la Rosa 251 472,+56962013398,2,0
22,Hotel Club Perales-Concepción,Retorno Hidalgo 245 Interior 592,+56999647675,5,0
23,Hotel Grupo Terrazas-Ortiz,Prolongación Turkmenistán 762 231,+56902420959,3,0
24,Hotel Salinas S.A.,"Circuito Oaxaca 850 Edif. 955 , Depto. 821",+56956301315,4,0
25,Hotel Serrano-Jasso y Asociados,"Circuito República Democrática Popular Lao 215 Edif. 458 , Depto. 882",+56988052519,2,1
26,Hotel Laboratorios Ramos y Echeverría,Boulevard Norte Badillo 645 Interior 072,+56963413003,5,1
27,Hotel Grupo Crespo y Serna,Circuito Sanabria 104 049,+56948794632,5,1
28,Hotel Marrero y Rivas S. R.L. de C.V.,Circuito Flórez 919 843,+56936279806,5,1
29,Hotel Zelaya y Jiménez y Asociados,"Privada Luxemburgo 142 Edif. 353 , Depto. 299",+56914606336,3,1
30,Hotel Corporacin Salas-Esquibel,Prolongación Irlanda 743 Interior 567,+56918999261,2,1
31,"Hotel Cordero, Nava y Anguiano","Calzada Norte Sánchez 382 Edif. 662 , Depto. 657",+56958007567,2,1
32,Hotel Grupo Zúñiga-Mateo,Ampliación Norte Caballero 163 245,+56995193832,1,1
33,Hotel Club Vázquez y Rodrígez,Callejón Alonzo 664 390,+56982880783,3,1
34,Hotel Roybal-Peña e Hijos,"Viaducto Chihuahua 512 Edif. 054 , Depto. 515",+56936537721,3,1
35,Hotel Ruelas S.C.,"Continuación Barela 286 Edif. 898 , Depto. 964",+56960984291,1,1
36,Hotel Camacho S. R.L. de C.V.,"Avenida Alarcón 367 Edif. 468 , Depto. 264",+56992159205,3,1
37,"Hotel Club Solorio, Tovar y Soto",Calzada Países Bajos 745 Interior 478,+56948543603,1,1
38,Hotel Ledesma S.A.,Peatonal Serna 063 176,+56969682198,2,1
39,Hotel Padrón-Moya,Corredor Yucatán 515 741,+56950756427,1,1
40,"Hotel Esparza, Pulido y Bétancourt",Boulevard Sur Roque 456 Interior 877,+56940032380,4,1
41,"Hotel Velázquez, Gurule y Delgado","Privada Guerrero 590 Edif. 354 , Depto. 697",+56967767066,4,1
42,Hotel Palacios-Palacios S.A.,Circunvalación Sur Zapata 603 Interior 358,+56949209593,5,1
43,Hotel Club Tejada-Medrano,Peatonal Tlaxcala 127 Interior 094,+56917871095,1,1
44,"Hotel Marroquín, Saldivar y Griego",Circuito Israel 004 466,+56932322018,3,1
45,"Hotel Corporacin Ornelas, Amaya y Navarrete",Privada Gómez 494 Interior 494,+56912328356,5,1
46,Hotel Carrión S.C.,Peatonal Paz 238 Interior 719,+56938646909,5,1
47,Hotel Menchaca y Montenegro S.C.,Corredor Guanajuato 673 781,+56974273882,4,1
